Food_Name,Allergic
BUTTER ,1
Buttermilk,1
Casein,1
Cheese,1
Cream,1
Curd,1
Dairy,1
Enzymes,1
Fat,1
Ghee,1
Half-and-Half,1
Kefir,1
Lactose,1
Mascarpone,1
Milk,1
Paneer,1
Powder,1
Protein,1
Quark,1
Rennet,1
Ricotta,1
Whey,1
Yogurt,1
Blend Evaporated Milk 898,1
Blend Half-and-Half 680,1
Blend Half-and-Half 702,1
Blend Half-and-Half 928,1
Blend Heavy Cream 550,1
Blend Kefir 449,1
Blend Lactose 610,1
Blend Milk 278,1
Blend Milk 36,1
Blend Milk 604,1
Blend Milk 605,1
Blend Milk 658,1
Meat,0
Blend Milk Powder 786,1
Blend Milk Powder 796,1
Blend Milk Powder 922,1
Blend Paneer 480,1
Blend Paneer 980,1
Blend Probiotic Dairy 128,1
Blend Probiotic Dairy 2,1
Blend Probiotic Dairy 245,1
Blend Probiotic Dairy 823,1
Blend Quark 711,1
Blend Quark 971,1
Blend Rennet 824,1
Blend Ricotta 174,1
Blend Ricotta 80,1
Blend Skim Milk 656,1
Blend Skim Milk 784,1
Blend Skim Milk 937,1
Blend Sour Cream 765,1
Blend Whey 218,1
Blend Whipped Cream 814,1
Blend Whipped Cream 924,1
Blend Yogurt 867,1
Blend Yogurt 926,1
Concentrate Butter 778,1
Concentrate Butter 905,1
Concentrate Buttermilk 282,1
Concentrate Casein 169,1
Concentrate Casein 835,1
Concentrate Casein 842,1
Concentrate Casein 991,1
Concentrate Cheese 238,1
Concentrate Cheese 815,1
Concentrate Cheese 855,1
Concentrate Clotted Cream 170,1
Concentrate Clotted Cream 315,1
Concentrate Condensed Milk 1000,1
Concentrate Condensed Milk 240,1
Concentrate Condensed Milk 506,1
Concentrate Cultured Dairy 349,1
Concentrate Cultured Dairy 630,1
Concentrate Curd 699,1
Concentrate Curd 921,1
Concentrate Curd 972,1
Concentrate Dairy Enzymes 367,1
Concentrate Dairy Enzymes 439,1
Concentrate Dairy Enzymes 75,1
Concentrate Dairy Enzymes 839,1
Concentrate Dairy Fat 87,1
Concentrate Double Cream 575,1
Concentrate Double Cream 859,1
Concentrate Evaporated Milk 34,1
Concentrate Half-and-Half 167,1
Concentrate Half-and-Half 4,1
Concentrate Half-and-Half 595,1
Concentrate Heavy Cream 760,1
Concentrate Lactose 530,1
Concentrate Lactose 649,1
Concentrate Mascarpone 106,1
Concentrate Mascarpone 134,1
Concentrate Mascarpone 735,1
Concentrate Milk 561,1
Concentrate Milk 579,1
Concentrate Milk 722,1
Concentrate Milk Powder 111,1
Concentrate Milk Powder 833,1
Concentrate Milk Powder 99,1
Concentrate Milk Protein 327,1
Concentrate Milk Protein 592,1
Concentrate Paneer 302,1
Concentrate Paneer 400,1
Concentrate Paneer 492,1
Concentrate Paneer 783,1
Concentrate Paneer 957,1
Concentrate Paneer 975,1
Concentrate Probiotic Dairy 976,1
Concentrate Quark 537,1
Concentrate Quark 572,1
Concentrate Ricotta 24,1
Concentrate Ricotta 61,1
Concentrate Skim Milk 126,1
Concentrate Skim Milk 850,1
Concentrate Sour Cream 158,1
Concentrate Sour Cream 293,1
Concentrate Sour Cream 501,1
Concentrate Whey 249,1
Concentrate Whey 608,1
Concentrate Whey 849,1
Concentrate Whipped Cream 497,1
Concentrate Yogurt 250,1
Concentrate Yogurt 387,1
Crystals Butter 271,1
Crystals Butter 847,1
Crystals Butter 994,1
Crystals Butter 995,1
Crystals Buttermilk 185,1
Crystals Buttermilk 568,1
Crystals Casein 484,1
Crystals Clotted Cream 295,1
Crystals Clotted Cream 866,1
Crystals Condensed Milk 133,1
Crystals Cream 303,1
Crystals Cream 682,1
Crystals Cream 804,1
Crystals Cultured Dairy 395,1
Crystals Dairy Fat 18,1
Crystals Dairy Fat 450,1
Crystals Dairy Fat 472,1
Crystals Dairy Fat 880,1
Crystals Double Cream 352,1
Crystals Double Cream 486,1
Crystals Double Cream 806,1
Crystals Evaporated Milk 499,1
Crystals Evaporated Milk 936,1
Crystals Half-and-Half 267,1
Crystals Half-and-Half 318,1
Crystals Half-and-Half 482,1
Crystals Half-and-Half 563,1
Crystals Lactose 556,1
Crystals Lactose 721,1
Crystals Lactose 821,1
Crystals Lactose 91,1
Crystals Mascarpone 471,1
Crystals Milk 270,1
Crystals Milk Powder 16,1
Crystals Milk Powder 543,1
Crystals Milk Protein 520,1
Crystals Paneer 927,1
